Package Name                                                            | Version      | ID  | Bundle Name
------------------------------------------------------------------------+--------------+-----+---------------------------------------------------------------------------
META-INF.cxf                                                            | 3.3.4        | 179 | org.apache.cxf.cxf-core
antlr.ASdebug                                                           | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.actions.cpp                                                       | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.actions.csharp                                                    | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.actions.java                                                      | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.actions.python                                                    | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.build                                                             | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.collections.impl                                                  | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.collections                                                       | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.debug.misc                                                        | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.debug                                                             | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr.preprocessor                                                      | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
antlr                                                                   | 0.0.0        | 104 | wrap_file__E___DEV__maven_repository_antlr_antlr_2.7.7_antlr-2.7.7.jar
com.codahale.metrics                                                    | 3.2.6        | 172 | io.dropwizard.metrics.core
com.ctc.wstx.api                                                        | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.cfg                                                        | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.compat                                                     | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.dom                                                        | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.dtd                                                        | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.ent                                                        | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.evt                                                        | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.exc                                                        | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.io                                                         | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.msv                                                        | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.osgi                                                       | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.sax                                                        | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.sr                                                         | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.stax                                                       | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.sw                                                         | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.ctc.wstx.util                                                       | 5.0.3        | 169 | com.fasterxml.woodstox.woodstox-core
com.fasterxml.classmate.members                                         | 1.3.4        | 52  | com.fasterxml.classmate
com.fasterxml.classmate.types                                           | 1.3.4        | 52  | com.fasterxml.classmate
com.fasterxml.classmate.util                                            | 1.3.4        | 52  | com.fasterxml.classmate
com.fasterxml.classmate                                                 | 1.3.4        | 52  | com.fasterxml.classmate
com.fasterxml.jackson.annotation                                        | 2.9.10       | 162 | com.fasterxml.jackson.core.jackson-annotations
com.fasterxml.jackson.core.async                                        | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core.base                                         | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core.filter                                       | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core.format                                       | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core.io                                           | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core.json.async                                   | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core.json                                         | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core.sym                                          | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core.type                                         | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core.util                                         | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.core                                              | 2.9.10       | 163 | com.fasterxml.jackson.core.jackson-core
com.fasterxml.jackson.databind.annotation                               | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.cfg                                      | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.deser.impl                               | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.deser.std                                | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.deser                                    | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.exc                                      | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.ext                                      | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.introspect                               | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.jsonFormatVisitors                       | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.jsonschema                               | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.jsontype.impl                            | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.jsontype                                 | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.module                                   | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.node                                     | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.ser.impl                                 | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.ser.std                                  | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.ser                                      | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.type                                     | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind.util                                     | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.databind                                          | 2.9.10       | 164 | com.fasterxml.jackson.core.jackson-databind
com.fasterxml.jackson.dataformat.yaml.snakeyaml.error                   | 2.9.10       | 165 | com.fasterxml.jackson.dataformat.jackson-dataformat-yaml
com.fasterxml.jackson.dataformat.yaml                                   | 2.9.10       | 165 | com.fasterxml.jackson.dataformat.jackson-dataformat-yaml
com.fasterxml.jackson.jaxrs.annotation                                  | 2.9.10       | 166 | com.fasterxml.jackson.jaxrs.jackson-jaxrs-base
com.fasterxml.jackson.jaxrs.base.nocontent                              | 2.9.10       | 166 | com.fasterxml.jackson.jaxrs.jackson-jaxrs-base
com.fasterxml.jackson.jaxrs.base                                        | 2.9.10       | 166 | com.fasterxml.jackson.jaxrs.jackson-jaxrs-base
com.fasterxml.jackson.jaxrs.cfg                                         | 2.9.10       | 166 | com.fasterxml.jackson.jaxrs.jackson-jaxrs-base
com.fasterxml.jackson.jaxrs.json.annotation                             | 2.9.10       | 167 | com.fasterxml.jackson.jaxrs.jackson-jaxrs-json-provider
com.fasterxml.jackson.jaxrs.json                                        | 2.9.10       | 167 | com.fasterxml.jackson.jaxrs.jackson-jaxrs-json-provider
com.fasterxml.jackson.jaxrs.util                                        | 2.9.10       | 166 | com.fasterxml.jackson.jaxrs.jackson-jaxrs-base
com.fasterxml.jackson.module.jaxb.deser                                 | 2.9.10       | 168 | com.fasterxml.jackson.module.jackson-module-jaxb-annotations
com.fasterxml.jackson.module.jaxb.ser                                   | 2.9.10       | 168 | com.fasterxml.jackson.module.jackson-module-jaxb-annotations
com.fasterxml.jackson.module.jaxb                                       | 2.9.10       | 168 | com.fasterxml.jackson.module.jackson-module-jaxb-annotations
com.google.common.annotations                                           | 18.0.0       | 249 | com.google.guava
com.google.common.annotations                                           | 20.0.0       | 170 | com.google.guava
com.google.common.base                                                  | 18.0.0       | 249 | com.google.guava
com.google.common.base                                                  | 20.0.0       | 170 | com.google.guava
com.google.common.cache                                                 | 18.0.0       | 249 | com.google.guava
com.google.common.cache                                                 | 20.0.0       | 170 | com.google.guava
com.google.common.collect                                               | 18.0.0       | 249 | com.google.guava
com.google.common.collect                                               | 20.0.0       | 170 | com.google.guava
com.google.common.escape                                                | 18.0.0       | 249 | com.google.guava
com.google.common.escape                                                | 20.0.0       | 170 | com.google.guava
com.google.common.eventbus                                              | 18.0.0       | 249 | com.google.guava
com.google.common.eventbus                                              | 20.0.0       | 170 | com.google.guava
com.google.common.graph                                                 | 20.0.0       | 170 | com.google.guava
com.google.common.hash                                                  | 18.0.0       | 249 | com.google.guava
com.google.common.hash                                                  | 20.0.0       | 170 | com.google.guava
com.google.common.html                                                  | 18.0.0       | 249 | com.google.guava
com.google.common.html                                                  | 20.0.0       | 170 | com.google.guava
com.google.common.io                                                    | 18.0.0       | 249 | com.google.guava
com.google.common.io                                                    | 20.0.0       | 170 | com.google.guava
com.google.common.math                                                  | 18.0.0       | 249 | com.google.guava
com.google.common.math                                                  | 20.0.0       | 170 | com.google.guava
com.google.common.net                                                   | 18.0.0       | 249 | com.google.guava
com.google.common.net                                                   | 20.0.0       | 170 | com.google.guava
com.google.common.primitives                                            | 18.0.0       | 249 | com.google.guava
com.google.common.primitives                                            | 20.0.0       | 170 | com.google.guava
com.google.common.reflect                                               | 18.0.0       | 249 | com.google.guava
com.google.common.reflect                                               | 20.0.0       | 170 | com.google.guava
com.google.common.util.concurrent                                       | 18.0.0       | 249 | com.google.guava
com.google.common.util.concurrent                                       | 20.0.0       | 170 | com.google.guava
com.google.common.xml                                                   | 18.0.0       | 249 | com.google.guava
com.google.common.xml                                                   | 20.0.0       | 170 | com.google.guava
com.ibm.wsdl.extensions.http                                            | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl.extensions.mime                                            | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl.extensions.schema                                          | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl.extensions.soap12                                          | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl.extensions.soap                                            | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl.extensions                                                 | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl.factory                                                    | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl.util.xml                                                   | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl.util                                                       | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl.xml                                                        | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.ibm.wsdl                                                            | 1.6.3        | 228 | org.apache.servicemix.bundles.wsdl4j
com.mysema.commons.lang                                                 | 0.2.4        | 250 | com.mysema.commons.lang
com.querydsl.core.alias                                                 | 4.2.2        | 251 | com.querydsl.core
com.querydsl.core.annotations                                           | 4.2.2        | 251 | com.querydsl.core
com.querydsl.core.dml                                                   | 4.2.2        | 251 | com.querydsl.core
com.querydsl.core.group                                                 | 4.2.2        | 251 | com.querydsl.core
com.querydsl.core.support                                               | 4.2.2        | 251 | com.querydsl.core
com.querydsl.core.types.dsl                                             | 4.2.2        | 251 | com.querydsl.core
com.querydsl.core.types                                                 | 4.2.2        | 251 | com.querydsl.core
com.querydsl.core.util                                                  | 4.2.2        | 251 | com.querydsl.core
com.querydsl.core                                                       | 4.2.2        | 251 | com.querydsl.core
com.querydsl.jpa.hibernate.sql                                          | 4.2.2        | 252 | com.querydsl.jpa
com.querydsl.jpa.hibernate                                              | 4.2.2        | 252 | com.querydsl.jpa
com.querydsl.jpa.impl                                                   | 4.2.2        | 252 | com.querydsl.jpa
com.querydsl.jpa.sql                                                    | 4.2.2        | 252 | com.querydsl.jpa
com.querydsl.jpa.support                                                | 4.2.2        | 252 | com.querydsl.jpa
com.querydsl.jpa                                                        | 4.2.2        | 252 | com.querydsl.jpa
com.sun.codemodel.fmt                                                   | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.codemodel.util                                                  | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.codemodel.writer                                                | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.codemodel                                                       | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.el.lang                                                         | 3.0.0        | 246 | com.sun.el.javax.el
com.sun.el.parser                                                       | 3.0.0        | 246 | com.sun.el.javax.el
com.sun.el.stream                                                       | 3.0.0        | 246 | com.sun.el.javax.el
com.sun.el.util                                                         | 3.0.0        | 246 | com.sun.el.javax.el
com.sun.el                                                              | 3.0.0        | 246 | com.sun.el.javax.el
com.sun.istack.localization                                             | 3.0.7        | 171 | com.sun.istack.commons-runtime
com.sun.istack.logging                                                  | 3.0.7        | 171 | com.sun.istack.commons-runtime
com.sun.istack.tools                                                    | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.istack                                                          | 3.0.7        | 171 | com.sun.istack.commons-runtime
com.sun.mail.handlers                                                   | 1.4.7        | 174 | javax.mail
com.sun.mail.iap                                                        | 1.4.7        | 174 | javax.mail
com.sun.mail.imap.protocol                                              | 1.4.7        | 174 | javax.mail
com.sun.mail.imap                                                       | 1.4.7        | 174 | javax.mail
com.sun.mail.pop3                                                       | 1.4.7        | 174 | javax.mail
com.sun.mail.smtp                                                       | 1.4.7        | 174 | javax.mail
com.sun.mail.util.logging                                               | 1.4.7        | 174 | javax.mail
com.sun.mail.util                                                       | 1.4.7        | 174 | javax.mail
com.sun.nio.sctp                                                        | 0.0.0        | 0   | org.apache.felix.framework
com.sun.tools.xjc.addon.accessors                                       | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.addon.at_generated                                    | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.addon.code_injector                                   | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.addon.episode                                         | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.addon.locator                                         | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.addon.sync                                            | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.api.impl.s2j                                          | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.api                                                   | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.generator.annotation.spec                             | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.generator.bean.field                                  | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.generator.bean                                        | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.generator.util                                        | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.generator                                             | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.model.nav                                             | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.model                                                 | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.outline                                               | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader.dtd.bindinfo                                   | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader.dtd                                            | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader.gbind                                          | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader.internalizer                                   | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader.relaxng                                        | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader.xmlschema.bindinfo                             | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader.xmlschema.ct                                   | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader.xmlschema.parser                               | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader.xmlschema                                      | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.reader                                                | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.runtime                                               | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.util                                                  | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc.writer                                                | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.tools.xjc                                                       | 2.3.1        | 224 | org.apache.servicemix.bundles.jaxb-xjc
com.sun.xml.bind.annotation                                             | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.api.impl                                               | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.api                                                    | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.marshaller                                             | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.unmarshaller                                           | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.util                                                   | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.bytecode                                            | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.model.annotation                                    | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.model.core                                          | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.model.impl                                          | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.model.nav                                           | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.model.runtime                                       | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.model.util                                          | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.runtime.output                                      | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.runtime.property                                    | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.runtime.reflect.opt                                 | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.runtime.reflect                                     | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.runtime.unmarshaller                                | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.runtime                                             | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.schemagen.episode                                   | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.schemagen.xmlschema                                 | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.schemagen                                           | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2.util                                                | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind.v2                                                     | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.bind                                                        | 2.3.1        | 223 | org.apache.servicemix.bundles.jaxb-runtime
com.sun.xml.fastinfoset.algorithm                                       | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.alphabet                                        | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.dom                                             | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.org.apache.xerces.util                          | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.resources                                       | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.sax                                             | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.stax.events                                     | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.stax.factory                                    | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.stax.util                                       | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.stax                                            | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.tools                                           | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.util                                            | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset.vocab                                           | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.fastinfoset                                                 | 1.2.16       | 222 | org.apache.servicemix.bundles.fastinfoset
com.sun.xml.messaging.saaj.client.p2p                                   | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.packaging.mime.internet                      | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.packaging.mime.util                          | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.packaging.mime                               | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.soap.dynamic                                 | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.soap.impl                                    | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.soap.name                                    | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.soap.ver1_1                                  | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.soap.ver1_2                                  | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.soap                                         | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.util.stax                                    | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.util.transform                               | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj.util                                         | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
com.sun.xml.messaging.saaj                                              | 1.3.23       | 227 | org.apache.servicemix.bundles.saaj-impl
java_cup.runtime                                                        | 2.7.2        | 229 | org.apache.servicemix.bundles.xalan
javafx.animation                                                        | 0.0.0        | 0   | org.apache.felix.framework
javafx.application                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.beans.binding                                                    | 0.0.0        | 0   | org.apache.felix.framework
javafx.beans.property.adapter                                           | 0.0.0        | 0   | org.apache.felix.framework
javafx.beans.property                                                   | 0.0.0        | 0   | org.apache.felix.framework
javafx.beans.value                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.beans                                                            | 0.0.0        | 0   | org.apache.felix.framework
javafx.collections.transform                                            | 0.0.0        | 0   | org.apache.felix.framework
javafx.collections                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.concurrent                                                       | 0.0.0        | 0   | org.apache.felix.framework
javafx.css                                                              | 0.0.0        | 0   | org.apache.felix.framework
javafx.embed.swing                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.embed.swt                                                        | 0.0.0        | 0   | org.apache.felix.framework
javafx.event                                                            | 0.0.0        | 0   | org.apache.felix.framework
javafx.fxml                                                             | 0.0.0        | 0   | org.apache.felix.framework
javafx.geometry                                                         | 0.0.0        | 0   | org.apache.felix.framework
javafx.print                                                            | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.canvas                                                     | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.chart                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.control.cell                                               | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.control                                                    | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.effect                                                     | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.image                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.input                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.layout                                                     | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.media                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.paint                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.shape                                                      | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.text                                                       | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.transform                                                  | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene.web                                                        | 0.0.0        | 0   | org.apache.felix.framework
javafx.scene                                                            | 0.0.0        | 0   | org.apache.felix.framework
javafx.stage                                                            | 0.0.0        | 0   | org.apache.felix.framework
javafx.util.converter                                                   | 0.0.0        | 0   | org.apache.felix.framework
javafx.util                                                             | 0.0.0        | 0   | org.apache.felix.framework
javassist.bytecode.analysis                                             | 3.24.0.GA    | 53  | javassist
javassist.bytecode.annotation                                           | 3.24.0.GA    | 53  | javassist
javassist.bytecode.stackmap                                             | 3.24.0.GA    | 53  | javassist
javassist.bytecode                                                      | 3.24.0.GA    | 53  | javassist
javassist.compiler.ast                                                  | 3.24.0.GA    | 53  | javassist
javassist.compiler                                                      | 3.24.0.GA    | 53  | javassist
javassist.convert                                                       | 3.24.0.GA    | 53  | javassist
javassist.expr                                                          | 3.24.0.GA    | 53  | javassist
javassist.runtime                                                       | 3.24.0.GA    | 53  | javassist
javassist.scopedpool                                                    | 3.24.0.GA    | 53  | javassist
javassist.tools.reflect                                                 | 3.24.0.GA    | 53  | javassist
javassist.tools.rmi                                                     | 3.24.0.GA    | 53  | javassist
javassist.tools.web                                                     | 3.24.0.GA    | 53  | javassist
javassist.tools                                                         | 3.24.0.GA    | 53  | javassist
javassist.util.proxy                                                    | 3.24.0.GA    | 53  | javassist
javassist.util                                                          | 3.24.0.GA    | 53  | javassist
